2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 16:56:14 us=640000   mode = 0
2025-10-14 16:56:14 us=640000   show_ciphers = DISABLED
2025-10-14 16:56:14 us=640000   show_digests = DISABLED
2025-10-14 16:56:14 us=640000   show_engines = DISABLED
2025-10-14 16:56:14 us=640000   genkey = DISABLED
2025-10-14 16:56:14 us=640000   genkey_filename = '[UNDEF]'
2025-10-14 16:56:14 us=640000   key_pass_file = '[UNDEF]'
2025-10-14 16:56:14 us=640000   show_tls_ciphers = DISABLED
2025-10-14 16:56:14 us=640000   connect_retry_max = 0
2025-10-14 16:56:14 us=640000 Connection profiles [0]:
2025-10-14 16:56:14 us=640000   proto = udp
2025-10-14 16:56:14 us=640000   local = '[UNDEF]'
2025-10-14 16:56:14 us=640000   local_port = '[UNDEF]'
2025-10-14 16:56:14 us=640000   remote = '87-1-nz.cg-dialup.net'
2025-10-14 16:56:14 us=640000   remote_port = '443'
2025-10-14 16:56:14 us=640000   remote_float = DISABLED
2025-10-14 16:56:14 us=640000   bind_defined = DISABLED
2025-10-14 16:56:14 us=640000   bind_local = DISABLED
2025-10-14 16:56:14 us=640000   bind_ipv6_only = DISABLED
2025-10-14 16:56:14 us=640000   connect_retry_seconds = 1
2025-10-14 16:56:14 us=640000   connect_timeout = 120
2025-10-14 16:56:14 us=640000   socks_proxy_server = '[UNDEF]'
2025-10-14 16:56:14 us=640000   socks_proxy_port = '[UNDEF]'
2025-10-14 16:56:14 us=640000   tun_mtu = 1500
2025-10-14 16:56:14 us=640000   tun_mtu_defined = ENABLED
2025-10-14 16:56:14 us=640000   link_mtu = 1500
2025-10-14 16:56:14 us=640000   link_mtu_defined = DISABLED
2025-10-14 16:56:14 us=640000   tun_mtu_extra = 0
2025-10-14 16:56:14 us=640000   tun_mtu_extra_defined = DISABLED
2025-10-14 16:56:14 us=640000   tls_mtu = 1250
2025-10-14 16:56:14 us=640000   mtu_discover_type = -1
2025-10-14 16:56:14 us=640000   fragment = 0
2025-10-14 16:56:14 us=640000   mssfix = 1492
2025-10-14 16:56:14 us=640000   mssfix_encap = ENABLED
2025-10-14 16:56:14 us=640000   mssfix_fixed = DISABLED
2025-10-14 16:56:14 us=640000   explicit_exit_notification = 2
2025-10-14 16:56:14 us=640000   tls_auth_file = '[UNDEF]'
2025-10-14 16:56:14 us=640000   key_direction = not set
2025-10-14 16:56:14 us=640000   tls_crypt_file = '[UNDEF]'
2025-10-14 16:56:14 us=640000   tls_crypt_v2_file = '[UNDEF]'
2025-10-14 16:56:14 us=640000 Connection profiles END
2025-10-14 16:56:14 us=640000   remote_random = DISABLED
2025-10-14 16:56:14 us=640000   ipchange = '[UNDEF]'
2025-10-14 16:56:14 us=640000   dev = 'tun'
2025-10-14 16:56:14 us=640000   dev_type = '[UNDEF]'
2025-10-14 16:56:14 us=640000   dev_node = '[UNDEF]'
2025-10-14 16:56:14 us=640000   tuntap_options.disable_dco = ENABLED
2025-10-14 16:56:14 us=640000   lladdr = '[UNDEF]'
2025-10-14 16:56:14 us=640000   topology = 1
2025-10-14 16:56:14 us=640000   ifconfig_local = '[UNDEF]'
2025-10-14 16:56:14 us=640000   ifconfig_remote_netmask = '[UNDEF]'
2025-10-14 16:56:14 us=640000   ifconfig_noexec = DISABLED
2025-10-14 16:56:14 us=640000   ifconfig_nowarn = DISABLED
2025-10-14 16:56:14 us=640000   ifconfig_ipv6_local = '[UNDEF]'
2025-10-14 16:56:14 us=640000   ifconfig_ipv6_netbits = 0
2025-10-14 16:56:14 us=640000   ifconfig_ipv6_remote = '[UNDEF]'
2025-10-14 16:56:14 us=640000   shaper = 0
2025-10-14 16:56:14 us=640000   mtu_test = 0
2025-10-14 16:56:14 us=640000   mlock = DISABLED
2025-10-14 16:56:14 us=640000   keepalive_ping = 0
2025-10-14 16:56:14 us=640000   keepalive_timeout = 0
2025-10-14 16:56:14 us=640000   inactivity_timeout = 0
